[2018-09-22 22:36:17]	Enumerating device: NVIDIA GeForce GTX 1060
[2018-09-22 22:36:31]	Shader Package: 80.  Method: 0.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 80.  Method: 1.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 80.  Method: 2.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 80.  Method: 3.  4 PSOs
[2018-09-22 22:36:31]	Shader Package: 80.  Method: 4.  4 PSOs
[2018-09-22 22:36:31]	PSO creation took 0.269223 seconds
[2018-09-22 22:36:32]	IncFrame:1

[2018-09-22 22:36:39]	IncFrame:2

[2018-09-22 22:36:39]	IncFrame:3

[2018-09-22 22:36:39]	IncFrame:4

[2018-09-22 22:36:39]	IncFrame:5

[2018-09-22 22:36:39]	IncFrame:6

[2018-09-22 22:36:39]	IncFrame:7

[2018-09-22 22:36:39]	IncFrame:8

[2018-09-22 22:36:39]	IncFrame:9

[2018-09-22 22:36:39]	IncFrame:10

[2018-09-22 22:36:39]	IncFrame:11

[2018-09-22 22:36:39]	IncFrame:12

[2018-09-22 22:36:39]	IncFrame:13

[2018-09-22 22:36:39]	IncFrame:14

[2018-09-22 22:36:39]	IncFrame:15

[2018-09-22 22:37:29]	AppHost::WndProcEx(): Window change detected, resizing buffers...
[2018-09-22 22:37:38]	Destroying SwapChain
[2018-09-22 22:37:38]	ReleaseAdaptersAndDevices():  Device refcount is: 46
[2018-09-22 22:37:38]	ReleaseAdaptersAndDevices():  Adapter refcount is: 4
[2018-09-22 22:37:38]	ReleaseAdaptersAndDevices():  Device refcount is: 46
[2018-09-22 22:37:38]	ReleaseAdaptersAndDevices():  Adapter refcount is: 4
